PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.54851E-07 3.36229E-07 1.42304E-06 -8.43167E-07 2.95707E-06 -7.14761E-05 -1.12529E-04 -2.03844E-07 3.36229E-07 -7.54851E-07 -2.52240E-05 
-7.54851E-07 3.36229E-07 1.85312E-06 1.06424E-08 2.61499E-06 -7.63783E-05 -1.09286E-04 -4.41412E-08 3.36229E-07 -7.54851E-07 -3.36864E-05 
-7.54851E-07 1.06287E-07 2.24365E-06 8.40858E-07 2.19161E-06 -8.15044E-05 -1.05981E-04 3.62441E-08 1.06287E-07 -7.54851E-07 -4.19672E-05 
-7.54851E-07 2.90623E-07 2.56296E-06 1.61877E-06 1.64827E-06 -8.69141E-05 -1.02634E-04 7.71528E-10 2.90623E-07 -7.54851E-07 -4.94372E-05 
-7.54851E-07 3.50159E-07 2.77597E-06 2.31421E-06 9.43831E-07 -9.26907E-05 -9.92500E-05 -1.84897E-07 3.50159E-07 -7.54851E-07 -5.54045E-05 
-7.54851E-07 2.28093E-07 2.82723E-06 2.87305E-06 1.95975E-08 -9.88992E-05 -9.58805E-05 -5.79248E-07 2.28093E-07 -7.54851E-07 -5.86740E-05 
-7.54851E-07 -1.45065E-07 2.64870E-06 3.22869E-06 -1.19603E-06 -1.05618E-04 -9.25896E-05 -1.25354E-06 -1.45065E-07 -7.54851E-07 -5.76661E-05 
-7.54851E-07 -6.58690E-07 2.30122E-06 3.31375E-06 -2.39057E-06 -1.11226E-04 -9.01461E-05 -2.02110E-06 -6.58690E-07 -7.54851E-07 -5.26717E-05 
-7.54851E-07 -8.53071E-07 2.15809E-06 3.30040E-06 -2.78902E-06 -1.12941E-04 -8.94553E-05 -2.29332E-06 -8.53071E-07 -7.54851E-07 -5.03344E-05 
-7.54851E-07 -2.10660E-06 1.16626E-06 2.94827E-06 -5.04715E-06 -1.21640E-04 -8.63593E-05 -3.94108E-06 -2.10660E-06 -7.54851E-07 -3.23339E-05 
