PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.14549E-06 -8.04018E-05 -2.09881E-03 4.16932E-05 -2.03664E-03 -2.01252E-03 -6.38359E-05 3.85938E-05 -8.04018E-05 -7.14549E-06 1.15312E-01 
-7.14549E-06 -8.04018E-05 -2.12925E-03 1.73047E-05 -2.08220E-03 -2.05906E-03 -8.60721E-05 1.26855E-05 -8.04018E-05 -7.14549E-06 1.22087E-01 
-7.14549E-06 -1.18930E-05 -2.16129E-03 -8.59057E-06 -2.12957E-03 -2.10741E-03 -1.09730E-04 -1.47711E-05 -1.18930E-05 -7.14549E-06 1.29119E-01 
-7.14549E-06 -4.06713E-05 -2.19499E-03 -3.60378E-05 -2.17883E-03 -2.15768E-03 -1.34847E-04 -4.38305E-05 -4.06713E-05 -7.14549E-06 1.36332E-01 
-7.14549E-06 -7.11951E-05 -2.23054E-03 -6.51590E-05 -2.23034E-03 -2.21022E-03 -1.61523E-04 -7.46299E-05 -7.11951E-05 -7.14549E-06 1.44129E-01 
-7.14549E-06 -1.03519E-04 -2.26800E-03 -9.60059E-05 -2.28415E-03 -2.26509E-03 -1.89806E-04 -1.07224E-04 -1.03519E-04 -7.14549E-06 1.52560E-01 
-7.14549E-06 -1.37695E-04 -2.30740E-03 -1.28625E-04 -2.34031E-03 -2.32233E-03 -2.19742E-04 -1.41663E-04 -1.37695E-04 -7.14549E-06 1.61677E-01 
-7.14549E-06 -1.65436E-04 -2.33925E-03 -1.55105E-04 -2.38539E-03 -2.36827E-03 -2.44060E-04 -1.69602E-04 -1.65436E-04 -7.14549E-06 1.69238E-01 
-7.14549E-06 -1.73763E-04 -2.34879E-03 -1.63054E-04 -2.39885E-03 -2.38198E-03 -2.51363E-04 -1.77987E-04 -1.73763E-04 -7.14549E-06 1.71536E-01 
-7.14549E-06 -2.14805E-04 -2.39567E-03 -2.02231E-04 -2.46468E-03 -2.44904E-03 -2.87372E-04 -2.19298E-04 -2.14805E-04 -7.14549E-06 1.83070E-01 
-7.14549E-06 -2.58097E-04 -2.44491E-03 -2.43551E-04 -2.53332E-03 -2.51895E-03 -3.25374E-04 -2.62850E-04 -2.58097E-04 -7.14549E-06 1.95622E-01 
