PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-7.92059E-07 -1.77227E-08 -1.65541E-05 -3.07553E-06 -6.73143E-07 1.62984E-05 -1.16288E-04 3.29110E-06 -1.77227E-08 -7.92059E-07 -3.44018E-04 
-7.92059E-07 -1.77227E-08 -1.74625E-05 -2.44280E-06 -1.17679E-06 1.41807E-05 -1.13190E-04 3.52262E-06 -1.77227E-08 -7.92059E-07 -3.67244E-04 
-7.92059E-07 6.06986E-08 -1.85028E-05 -1.86963E-06 -1.78375E-06 1.18920E-05 -1.10062E-04 3.68649E-06 6.06986E-08 -7.92059E-07 -3.90250E-04 
-7.92059E-07 1.24942E-07 -1.97192E-05 -1.38892E-06 -2.53439E-06 9.38161E-06 -1.06928E-04 3.74836E-06 1.24942E-07 -7.92059E-07 -4.12138E-04 
-7.92059E-07 4.21223E-08 -2.11590E-05 -1.03524E-06 -3.47482E-06 6.58990E-06 -1.03798E-04 3.66837E-06 4.21223E-08 -7.92059E-07 -4.33116E-04 
-7.92059E-07 -2.47099E-07 -2.28857E-05 -8.66817E-07 -4.66642E-06 3.45124E-06 -1.00726E-04 3.38805E-06 -2.47099E-07 -7.92059E-07 -4.51975E-04 
-7.92059E-07 -8.14633E-07 -2.49753E-05 -9.54345E-07 -6.18336E-06 -1.13286E-07 -9.77805E-05 2.83640E-06 -8.14633E-07 -7.92059E-07 -4.67121E-04 
-7.92059E-07 -1.49873E-06 -2.68979E-05 -1.25087E-06 -7.63582E-06 -3.22215E-06 -9.56397E-05 2.17004E-06 -1.49873E-06 -7.92059E-07 -4.75006E-04 
-7.92059E-07 -1.74641E-06 -2.75182E-05 -1.38247E-06 -8.11391E-06 -4.19684E-06 -9.50434E-05 1.92851E-06 -1.74641E-06 -7.92059E-07 -4.76496E-04 
