PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.90621E-02 1.74419E-01 1.28616E-01 1.72810E+00 1.71327E+00 1.71319E+00 1.72843E+00 1.28619E-01 1.74419E-01 5.90621E-02 -1.27121E+00 
5.90621E-02 1.74419E-01 1.54519E-01 1.73955E+00 1.72469E+00 1.72463E+00 1.73992E+00 1.54521E-01 1.74419E-01 5.90621E-02 -4.57055E-01 
5.90621E-02 1.86483E-02 1.93935E-01 1.76457E+00 1.74969E+00 1.74963E+00 1.76497E+00 1.93938E-01 1.86483E-02 5.90621E-02 5.77588E-01 
5.90621E-02 7.39418E-02 2.49070E-01 1.80534E+00 1.79043E+00 1.79038E+00 1.80577E+00 2.49073E-01 7.39418E-02 5.90621E-02 1.86795E+00 
5.90621E-02 1.48605E-01 3.23573E-01 1.86534E+00 1.85040E+00 1.85035E+00 1.86581E+00 3.23576E-01 1.48605E-01 5.90621E-02 3.53429E+00 
5.90621E-02 2.46071E-01 4.20878E-01 1.94802E+00 1.93305E+00 1.93301E+00 1.94852E+00 4.20881E-01 2.46071E-01 5.90621E-02 5.67960E+00 
5.90621E-02 3.70234E-01 5.44877E-01 2.05729E+00 2.04228E+00 2.04225E+00 2.05783E+00 5.44881E-01 3.70234E-01 5.90621E-02 8.42913E+00 
5.90621E-02 4.87398E-01 6.61916E-01 2.16286E+00 2.14783E+00 2.14781E+00 2.16343E+00 6.61919E-01 4.87398E-01 5.90621E-02 1.10655E+01 
5.90621E-02 5.25496E-01 6.99976E-01 2.19755E+00 2.18252E+00 2.18250E+00 2.19813E+00 6.99979E-01 5.25496E-01 5.90621E-02 1.19331E+01 
5.90621E-02 7.33499E-01 9.07802E-01 2.38930E+00 2.37423E+00 2.37422E+00 2.38992E+00 9.07806E-01 7.33499E-01 5.90621E-02 1.67621E+01 
5.90621E-02 9.90585E-01 1.16471E+00 2.63005E+00 2.61494E+00 2.61494E+00 2.63072E+00 1.16471E+00 9.90585E-01 5.90621E-02 2.29403E+01 
5.90621E-02 1.30490E+00 1.47885E+00 2.92796E+00 2.91282E+00 2.91283E+00 2.92868E+00 1.47885E+00 1.30490E+00 5.90621E-02 3.07783E+01 
