PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-3.52080E-08 2.41513E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-3.24799E-08 2.40567E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-2.96468E-08 2.39585E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-2.67091E-08 2.38566E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-2.36676E-08 2.37512E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-2.05236E-08 2.36422E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-1.72784E-08 2.35297E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-1.46991E-08 2.34403E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-1.39338E-08 2.34138E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-1.02185E-08 2.32850E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-6.39279E-09 2.31524E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-2.45972E-09 2.30160E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
1.57722E-09 2.28761E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
5.71466E-09 2.27327E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
9.94880E-09 2.25859E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
1.42758E-08 2.24359E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
1.86917E-08 2.22828E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
2.31926E-08 2.21268E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
2.77744E-08 2.19680E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
3.24332E-08 2.18065E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
3.71648E-08 2.16424E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
4.19654E-08 2.14760E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
4.68312E-08 2.13073E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
5.17583E-08 2.11365E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
5.67432E-08 2.09637E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
6.17824E-08 2.07891E-08 0.00000E+00 4.87363E-09 -4.87363E-09 0.00000E+00 
-4.64933E-08 3.38605E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-4.28909E-08 3.37279E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-3.91497E-08 3.35902E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-3.52703E-08 3.34475E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-3.12539E-08 3.32996E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-2.71021E-08 3.31468E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-2.28167E-08 3.29891E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-1.94107E-08 3.28638E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-1.84001E-08 3.28266E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-1.34939E-08 3.26460E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-8.44190E-09 3.24601E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
-3.24815E-09 3.22689E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
2.08277E-09 3.20727E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
7.54641E-09 3.18716E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
1.31377E-08 3.16658E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
1.88517E-08 3.14555E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
2.46831E-08 3.12409E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
3.06267E-08 3.10222E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
3.66771E-08 3.07995E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
4.28291E-08 3.05731E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
4.90774E-08 3.03431E-08 0.00000E+00 6.82510E-09 -6.82510E-09 0.00000E+00 
