PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-9.35784E-09 2.79649E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-8.79339E-09 2.78523E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-8.20720E-09 2.77354E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-7.59937E-09 2.76141E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-6.97005E-09 2.74886E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-6.31953E-09 2.73588E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-5.64808E-09 2.72249E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-5.11441E-09 2.71184E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-4.95607E-09 2.70868E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-4.18735E-09 2.69335E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-3.39578E-09 2.67756E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-2.58200E-09 2.66132E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-1.74673E-09 2.64466E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-8.90665E-10 2.62758E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-1.45937E-11 2.61011E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
8.80695E-10 2.59225E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
1.79438E-09 2.57402E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
2.72565E-09 2.55544E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
3.67366E-09 2.53653E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
4.63757E-09 2.51730E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
5.61658E-09 2.49777E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
6.60986E-09 2.47796E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
7.61662E-09 2.45787E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
8.63608E-09 2.43754E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
9.66750E-09 2.41696E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
1.07101E-08 2.39616E-08 0.00000E+00 1.02731E-07 -1.02731E-07 0.00000E+00 
-1.26961E-08 3.91307E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-1.19303E-08 3.89732E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-1.11350E-08 3.88095E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-1.03104E-08 3.86399E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-9.45654E-09 3.84642E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-8.57395E-09 3.82826E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-7.66297E-09 3.80952E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-6.93892E-09 3.79462E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-6.72409E-09 3.79020E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-5.68113E-09 3.76874E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-4.60719E-09 3.74665E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-3.50310E-09 3.72393E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-2.36986E-09 3.70062E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-1.20840E-09 3.67672E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
-1.97998E-11 3.65227E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
1.19487E-09 3.62728E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
2.43451E-09 3.60177E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
3.69799E-09 3.57578E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
4.98419E-09 3.54931E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
6.29197E-09 3.52241E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
7.62023E-09 3.49508E-08 0.00000E+00 1.39722E-07 -1.39722E-07 0.00000E+00 
8.96785E-09 3.46735E-08 0.00000E+00 1.39721E-07 -1.39721E-07 0.00000E+00 
1.03338E-08 3.43925E-08 0.00000E+00 1.39721E-07 -1.39721E-07 0.00000E+00 
1.17169E-08 3.41079E-08 0.00000E+00 1.39721E-07 -1.39721E-07 0.00000E+00 
