PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.02121E-07 4.13154E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-9.99565E-08 4.11369E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-9.77091E-08 4.09515E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-9.53786E-08 4.07592E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-9.29659E-08 4.05601E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-9.04718E-08 4.03544E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-8.78975E-08 4.01420E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-8.58514E-08 3.99732E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-8.52443E-08 3.99231E-08 0.00000E+00 8.66221E-08 -8.66221E-08 0.00000E+00 
-8.22971E-08 3.96800E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-7.92623E-08 3.94296E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-7.61423E-08 3.91722E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-7.29399E-08 3.89080E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-6.96577E-08 3.86372E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-6.62989E-08 3.83601E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-6.28664E-08 3.80769E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-5.93634E-08 3.77879E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-5.57930E-08 3.74933E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-5.21583E-08 3.71935E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-4.84627E-08 3.68886E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-4.47092E-08 3.65789E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-4.09010E-08 3.62647E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-3.70411E-08 3.59463E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-3.31326E-08 3.56238E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-2.91782E-08 3.52976E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-2.51808E-08 3.49678E-08 0.00000E+00 8.66220E-08 -8.66220E-08 0.00000E+00 
-1.35265E-07 5.77833E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.32399E-07 5.75336E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.29422E-07 5.72743E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.26335E-07 5.70054E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.23140E-07 5.67270E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.19836E-07 5.64392E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.16426E-07 5.61422E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.13716E-07 5.59061E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.12912E-07 5.58361E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.09008E-07 5.54960E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.04988E-07 5.51458E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-1.00856E-07 5.47858E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-9.66137E-08 5.44163E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-9.22663E-08 5.40376E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-8.78173E-08 5.36500E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-8.32708E-08 5.32540E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-7.86307E-08 5.28498E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-7.39015E-08 5.24378E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-6.90872E-08 5.20184E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-6.41921E-08 5.15920E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
-5.92203E-08 5.11589E-08 0.00000E+00 1.18070E-07 -1.18070E-07 0.00000E+00 
