PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.06130E-07 3.59773E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-1.03579E-07 3.58591E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-1.00930E-07 3.57364E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-9.81835E-08 3.56092E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-9.53396E-08 3.54775E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-9.23998E-08 3.53413E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-8.93655E-08 3.52007E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-8.69538E-08 3.50890E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-8.62382E-08 3.50559E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-8.27643E-08 3.48950E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-7.91871E-08 3.47293E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-7.55096E-08 3.45589E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-7.17349E-08 3.43841E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-6.78662E-08 3.42049E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-6.39072E-08 3.40215E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-5.98613E-08 3.38341E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-5.57323E-08 3.36428E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-5.15238E-08 3.34479E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-4.72396E-08 3.32494E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-4.28836E-08 3.30476E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-3.84594E-08 3.28427E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-3.39707E-08 3.26348E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-2.94210E-08 3.24240E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-2.48140E-08 3.22106E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-2.01529E-08 3.19947E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-1.54412E-08 3.17765E-08 0.00000E+00 2.55714E-07 -2.55714E-07 0.00000E+00 
-1.40149E-07 5.04580E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.36780E-07 5.02923E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.33282E-07 5.01202E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.29655E-07 4.99417E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.25899E-07 4.97569E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.22017E-07 4.95660E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.18010E-07 4.93688E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.14825E-07 4.92122E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.13880E-07 4.91657E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.09293E-07 4.89400E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-1.04569E-07 4.87076E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-9.97129E-08 4.84687E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-9.47284E-08 4.82235E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-8.96197E-08 4.79721E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-8.43916E-08 4.77149E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-7.90489E-08 4.74521E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-7.35964E-08 4.71838E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
-6.80389E-08 4.69104E-08 0.00000E+00 3.37881E-07 -3.37881E-07 0.00000E+00 
