PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.43626E-07 3.89008E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.41256E-07 3.87574E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.38794E-07 3.86084E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.36242E-07 3.84540E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.33599E-07 3.82941E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.30867E-07 3.81289E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.28047E-07 3.79583E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.25806E-07 3.78227E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.25141E-07 3.77825E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.21913E-07 3.75872E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.18589E-07 3.73860E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.15172E-07 3.71793E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.11664E-07 3.69671E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.08069E-07 3.67496E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.04390E-07 3.65270E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.00630E-07 3.62995E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-9.67935E-08 3.60674E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-9.28828E-08 3.58308E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-8.89017E-08 3.55900E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-8.48538E-08 3.53451E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-8.07426E-08 3.50963E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-7.65714E-08 3.48440E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-7.23436E-08 3.45882E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-6.80624E-08 3.43292E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-6.37311E-08 3.40671E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-5.93527E-08 3.38023E-08 0.00000E+00 3.73637E-07 -3.73637E-07 0.00000E+00 
-1.90222E-07 5.45579E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.87082E-07 5.43568E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.83822E-07 5.41479E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.80441E-07 5.39314E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.76941E-07 5.37071E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.73323E-07 5.34753E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.69589E-07 5.32361E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.66621E-07 5.30459E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.65740E-07 5.29895E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.61464E-07 5.27156E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.57062E-07 5.24335E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.52536E-07 5.21436E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.47890E-07 5.18459E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.43129E-07 5.15409E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.38257E-07 5.12287E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.33277E-07 5.09097E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.28195E-07 5.05842E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.23016E-07 5.02523E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.17743E-07 4.99145E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.12382E-07 4.95711E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.06937E-07 4.92222E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-1.01413E-07 4.88683E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-9.58134E-08 4.85096E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-9.01433E-08 4.81463E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
-8.44068E-08 4.77788E-08 0.00000E+00 5.02378E-07 -5.02378E-07 0.00000E+00 
