PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
-1.08512E-07 3.20060E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-1.06246E-07 3.18967E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-1.03893E-07 3.17831E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-1.01452E-07 3.16654E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-9.89259E-08 3.15435E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-9.63142E-08 3.14175E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-9.36186E-08 3.12875E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-9.14761E-08 3.11841E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-9.08404E-08 3.11534E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-8.77542E-08 3.10045E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-8.45763E-08 3.08512E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-8.13092E-08 3.06936E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-7.79559E-08 3.05318E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-7.45190E-08 3.03660E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-7.10019E-08 3.01963E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-6.74076E-08 3.00229E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-6.37394E-08 2.98459E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-6.00006E-08 2.96655E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-5.61947E-08 2.94819E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-5.23248E-08 2.92952E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-4.83944E-08 2.91056E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-4.44067E-08 2.89132E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-4.03649E-08 2.87182E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-3.62721E-08 2.85207E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-3.21312E-08 2.83209E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-2.79454E-08 2.81190E-08 0.00000E+00 1.04878E-07 -1.04878E-07 0.00000E+00 
-1.43294E-07 4.48854E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.40302E-07 4.47321E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.37194E-07 4.45729E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.33971E-07 4.44078E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.30635E-07 4.42368E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.27186E-07 4.40601E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.23627E-07 4.38777E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.20797E-07 4.37328E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.19958E-07 4.36898E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.15882E-07 4.34809E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.11686E-07 4.32659E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.07372E-07 4.30449E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-1.02943E-07 4.28180E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-9.84049E-08 4.25854E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-9.37604E-08 4.23475E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-8.90140E-08 4.21043E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-8.41700E-08 4.18561E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-7.92329E-08 4.16031E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-7.42070E-08 4.13456E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-6.90967E-08 4.10837E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-6.39065E-08 4.08178E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-5.86406E-08 4.05480E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-5.33032E-08 4.02745E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
-4.78985E-08 3.99976E-08 0.00000E+00 1.42165E-07 -1.42165E-07 0.00000E+00 
